item_path,item_kind,api_family,status,coverage_kind,primary_gap_kind,shadow_item,drift_confidence,shadow_elicit_impl,verification_gap,verification_ready,shadow_can_be_direct,shadow_missing_external_traits,shadow_missing_our_traits,action,notes
tokio::fs::canonicalize::canonicalize,Function,tokio::fs::canonicalize,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::fs::canonicalize::canonicalize` so the full public API surface is represented,
tokio::fs::copy::copy,Function,tokio::fs::copy,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::fs::copy::copy` so the full public API surface is represented,
tokio::fs::create_dir::create_dir,Function,tokio::fs::create_dir,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::fs::create_dir::create_dir` so the full public API surface is represented,
tokio::fs::create_dir_all::create_dir_all,Function,tokio::fs::create_dir_all,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::fs::create_dir_all::create_dir_all` so the full public API surface is represented,
tokio::fs::dir_builder::DirBuilder,Struct,tokio::fs::dir_builder,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::fs::dir_builder::DirBuilder` and make the new wrapper `ElicitComplete`,
tokio::fs::file::File,Struct,tokio::fs::file,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::fs::file::File` and make the new wrapper `ElicitComplete`,
tokio::fs::hard_link::hard_link,Function,tokio::fs::hard_link,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::fs::hard_link::hard_link` so the full public API surface is represented,
tokio::fs::metadata::metadata,Function,tokio::fs::metadata,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::fs::metadata::metadata` so the full public API surface is represented,
tokio::fs::open_options::OpenOptions,Struct,tokio::fs::open_options,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::fs::open_options::OpenOptions` and make the new wrapper `ElicitComplete`,
tokio::fs::read::read,Function,tokio::fs::read,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::fs::read::read` so the full public API surface is represented,
tokio::fs::read_dir::DirEntry,Struct,tokio::fs::read_dir,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::fs::read_dir::DirEntry` and make the new wrapper `ElicitComplete`,
tokio::fs::read_dir::ReadDir,Struct,tokio::fs::read_dir,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::fs::read_dir::ReadDir` and make the new wrapper `ElicitComplete`,
tokio::fs::read_dir::read_dir,Function,tokio::fs::read_dir,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::fs::read_dir::read_dir` so the full public API surface is represented,
tokio::fs::read_link::read_link,Function,tokio::fs::read_link,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::fs::read_link::read_link` so the full public API surface is represented,
tokio::fs::read_to_string::read_to_string,Function,tokio::fs::read_to_string,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::fs::read_to_string::read_to_string` so the full public API surface is represented,
tokio::fs::remove_dir::remove_dir,Function,tokio::fs::remove_dir,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::fs::remove_dir::remove_dir` so the full public API surface is represented,
tokio::fs::remove_dir_all::remove_dir_all,Function,tokio::fs::remove_dir_all,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::fs::remove_dir_all::remove_dir_all` so the full public API surface is represented,
tokio::fs::remove_file::remove_file,Function,tokio::fs::remove_file,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::fs::remove_file::remove_file` so the full public API surface is represented,
tokio::fs::rename::rename,Function,tokio::fs::rename,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::fs::rename::rename` so the full public API surface is represented,
tokio::fs::set_permissions::set_permissions,Function,tokio::fs::set_permissions,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::fs::set_permissions::set_permissions` so the full public API surface is represented,
tokio::fs::symlink::symlink,Function,tokio::fs::symlink,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::fs::symlink::symlink` so the full public API surface is represented,
tokio::fs::symlink_metadata::symlink_metadata,Function,tokio::fs::symlink_metadata,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::fs::symlink_metadata::symlink_metadata` so the full public API surface is represented,
tokio::fs::try_exists::try_exists,Function,tokio::fs::try_exists,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::fs::try_exists::try_exists` so the full public API surface is represented,
tokio::fs::write::write,Function,tokio::fs::write,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::fs::write::write` so the full public API surface is represented,
tokio::future::maybe_done::MaybeDone,Enum,tokio::future::maybe_done,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::future::maybe_done::MaybeDone` and make the new wrapper `ElicitComplete`,
tokio::future::maybe_done::maybe_done,Function,tokio::future::maybe_done,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::future::maybe_done::maybe_done` so the full public API surface is represented,
tokio::io::async_buf_read::AsyncBufRead,Trait,tokio::io::async_buf_read,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::io::async_buf_read::AsyncBufRead` so the full public API surface is represented,
tokio::io::async_fd::AsyncFd,Struct,tokio::io::async_fd,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::async_fd::AsyncFd` and make the new wrapper `ElicitComplete`,
tokio::io::async_fd::AsyncFdReadyGuard,Struct,tokio::io::async_fd,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::async_fd::AsyncFdReadyGuard` and make the new wrapper `ElicitComplete`,
tokio::io::async_fd::AsyncFdReadyMutGuard,Struct,tokio::io::async_fd,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::async_fd::AsyncFdReadyMutGuard` and make the new wrapper `ElicitComplete`,
tokio::io::async_fd::AsyncFdTryNewError,Struct,tokio::io::async_fd,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::async_fd::AsyncFdTryNewError` and make the new wrapper `ElicitComplete`,
tokio::io::async_fd::TryIoError,Struct,tokio::io::async_fd,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::async_fd::TryIoError` and make the new wrapper `ElicitComplete`,
tokio::io::async_read::AsyncRead,Trait,tokio::io::async_read,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::io::async_read::AsyncRead` so the full public API surface is represented,
tokio::io::async_seek::AsyncSeek,Trait,tokio::io::async_seek,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::io::async_seek::AsyncSeek` so the full public API surface is represented,
tokio::io::async_write::AsyncWrite,Trait,tokio::io::async_write,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::io::async_write::AsyncWrite` so the full public API surface is represented,
tokio::io::interest::Interest,Struct,tokio::io::interest,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::interest::Interest` and make the new wrapper `ElicitComplete`,
tokio::io::join::Join,Struct,tokio::io::join,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::join::Join` and make the new wrapper `ElicitComplete`,
tokio::io::join::join,Function,tokio::io::join,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::io::join::join` so the full public API surface is represented,
tokio::io::read_buf::ReadBuf,Struct,tokio::io::read_buf,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::read_buf::ReadBuf` and make the new wrapper `ElicitComplete`,
tokio::io::ready::Ready,Struct,tokio::io::ready,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::ready::Ready` and make the new wrapper `ElicitComplete`,
tokio::io::seek::Seek,Struct,tokio::io::seek,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::seek::Seek` and make the new wrapper `ElicitComplete`,
tokio::io::split::ReadHalf,Struct,tokio::io::split,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::split::ReadHalf` and make the new wrapper `ElicitComplete`,
tokio::io::split::WriteHalf,Struct,tokio::io::split,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::split::WriteHalf` and make the new wrapper `ElicitComplete`,
tokio::io::split::split,Function,tokio::io::split,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::io::split::split` so the full public API surface is represented,
tokio::io::stderr::Stderr,Struct,tokio::io::stderr,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::stderr::Stderr` and make the new wrapper `ElicitComplete`,
tokio::io::stderr::stderr,Function,tokio::io::stderr,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::io::stderr::stderr` so the full public API surface is represented,
tokio::io::stdin::Stdin,Struct,tokio::io::stdin,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::stdin::Stdin` and make the new wrapper `ElicitComplete`,
tokio::io::stdin::stdin,Function,tokio::io::stdin,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::io::stdin::stdin` so the full public API surface is represented,
tokio::io::stdout::Stdout,Struct,tokio::io::stdout,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::stdout::Stdout` and make the new wrapper `ElicitComplete`,
tokio::io::stdout::stdout,Function,tokio::io::stdout,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::io::stdout::stdout` so the full public API surface is represented,
tokio::io::util::async_buf_read_ext::AsyncBufReadExt,Trait,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::io::util::async_buf_read_ext::AsyncBufReadExt` so the full public API surface is represented,
tokio::io::util::async_read_ext::AsyncReadExt,Trait,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::io::util::async_read_ext::AsyncReadExt` so the full public API surface is represented,
tokio::io::util::async_seek_ext::AsyncSeekExt,Trait,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::io::util::async_seek_ext::AsyncSeekExt` so the full public API surface is represented,
tokio::io::util::async_write_ext::AsyncWriteExt,Trait,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::io::util::async_write_ext::AsyncWriteExt` so the full public API surface is represented,
tokio::io::util::buf_reader::BufReader,Struct,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::util::buf_reader::BufReader` and make the new wrapper `ElicitComplete`,
tokio::io::util::buf_stream::BufStream,Struct,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::util::buf_stream::BufStream` and make the new wrapper `ElicitComplete`,
tokio::io::util::buf_writer::BufWriter,Struct,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::util::buf_writer::BufWriter` and make the new wrapper `ElicitComplete`,
tokio::io::util::chain::Chain,Struct,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::util::chain::Chain` and make the new wrapper `ElicitComplete`,
tokio::io::util::copy::copy,Function,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::io::util::copy::copy` so the full public API surface is represented,
tokio::io::util::copy_bidirectional::copy_bidirectional,Function,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::io::util::copy_bidirectional::copy_bidirectional` so the full public API surface is represented,
tokio::io::util::copy_bidirectional::copy_bidirectional_with_sizes,Function,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::io::util::copy_bidirectional::copy_bidirectional_with_sizes` so the full public API surface is represented,
tokio::io::util::copy_buf::copy_buf,Function,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::io::util::copy_buf::copy_buf` so the full public API surface is represented,
tokio::io::util::empty::Empty,Struct,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::util::empty::Empty` and make the new wrapper `ElicitComplete`,
tokio::io::util::empty::empty,Function,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::io::util::empty::empty` so the full public API surface is represented,
tokio::io::util::fill_buf::FillBuf,Struct,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::util::fill_buf::FillBuf` and make the new wrapper `ElicitComplete`,
tokio::io::util::flush::Flush,Struct,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::util::flush::Flush` and make the new wrapper `ElicitComplete`,
tokio::io::util::lines::Lines,Struct,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::util::lines::Lines` and make the new wrapper `ElicitComplete`,
tokio::io::util::mem::DuplexStream,Struct,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::util::mem::DuplexStream` and make the new wrapper `ElicitComplete`,
tokio::io::util::mem::SimplexStream,Struct,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::util::mem::SimplexStream` and make the new wrapper `ElicitComplete`,
tokio::io::util::mem::duplex,Function,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::io::util::mem::duplex` so the full public API surface is represented,
tokio::io::util::mem::simplex,Function,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::io::util::mem::simplex` so the full public API surface is represented,
tokio::io::util::read::Read,Struct,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::util::read::Read` and make the new wrapper `ElicitComplete`,
tokio::io::util::read_buf::ReadBuf,Struct,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::util::read_buf::ReadBuf` and make the new wrapper `ElicitComplete`,
tokio::io::util::read_exact::ReadExact,Struct,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::util::read_exact::ReadExact` and make the new wrapper `ElicitComplete`,
tokio::io::util::read_line::ReadLine,Struct,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::util::read_line::ReadLine` and make the new wrapper `ElicitComplete`,
tokio::io::util::read_to_end::ReadToEnd,Struct,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::util::read_to_end::ReadToEnd` and make the new wrapper `ElicitComplete`,
tokio::io::util::read_to_string::ReadToString,Struct,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::util::read_to_string::ReadToString` and make the new wrapper `ElicitComplete`,
tokio::io::util::read_until::ReadUntil,Struct,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::util::read_until::ReadUntil` and make the new wrapper `ElicitComplete`,
tokio::io::util::repeat::Repeat,Struct,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::util::repeat::Repeat` and make the new wrapper `ElicitComplete`,
tokio::io::util::repeat::repeat,Function,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::io::util::repeat::repeat` so the full public API surface is represented,
tokio::io::util::shutdown::Shutdown,Struct,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::util::shutdown::Shutdown` and make the new wrapper `ElicitComplete`,
tokio::io::util::sink::Sink,Struct,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::util::sink::Sink` and make the new wrapper `ElicitComplete`,
tokio::io::util::sink::sink,Function,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::io::util::sink::sink` so the full public API surface is represented,
tokio::io::util::split::Split,Struct,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::util::split::Split` and make the new wrapper `ElicitComplete`,
tokio::io::util::take::Take,Struct,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::util::take::Take` and make the new wrapper `ElicitComplete`,
tokio::io::util::write::Write,Struct,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::util::write::Write` and make the new wrapper `ElicitComplete`,
tokio::io::util::write_all::WriteAll,Struct,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::util::write_all::WriteAll` and make the new wrapper `ElicitComplete`,
tokio::io::util::write_all_buf::WriteAllBuf,Struct,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::util::write_all_buf::WriteAllBuf` and make the new wrapper `ElicitComplete`,
tokio::io::util::write_buf::WriteBuf,Struct,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::util::write_buf::WriteBuf` and make the new wrapper `ElicitComplete`,
tokio::io::util::write_vectored::WriteVectored,Struct,tokio::io::util,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::io::util::write_vectored::WriteVectored` and make the new wrapper `ElicitComplete`,
tokio::join,Macro,tokio::join,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::join` so the full public API surface is represented,
tokio::net::addr::ToSocketAddrs,Trait,tokio::net::addr,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::net::addr::ToSocketAddrs` so the full public API surface is represented,
tokio::net::addr::sealed::Internal,Struct,tokio::net::addr,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::net::addr::sealed::Internal` and make the new wrapper `ElicitComplete`,
tokio::net::lookup_host::lookup_host,Function,tokio::net::lookup_host,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::net::lookup_host::lookup_host` so the full public API surface is represented,
tokio::net::tcp::listener::TcpListener,Struct,tokio::net::tcp,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::net::tcp::listener::TcpListener` and make the new wrapper `ElicitComplete`,
tokio::net::tcp::socket::TcpSocket,Struct,tokio::net::tcp,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::net::tcp::socket::TcpSocket` and make the new wrapper `ElicitComplete`,
tokio::net::tcp::split::ReadHalf,Struct,tokio::net::tcp,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::net::tcp::split::ReadHalf` and make the new wrapper `ElicitComplete`,
tokio::net::tcp::split::WriteHalf,Struct,tokio::net::tcp,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::net::tcp::split::WriteHalf` and make the new wrapper `ElicitComplete`,
tokio::net::tcp::split_owned::OwnedReadHalf,Struct,tokio::net::tcp,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::net::tcp::split_owned::OwnedReadHalf` and make the new wrapper `ElicitComplete`,
tokio::net::tcp::split_owned::OwnedWriteHalf,Struct,tokio::net::tcp,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::net::tcp::split_owned::OwnedWriteHalf` and make the new wrapper `ElicitComplete`,
tokio::net::tcp::split_owned::ReuniteError,Struct,tokio::net::tcp,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::net::tcp::split_owned::ReuniteError` and make the new wrapper `ElicitComplete`,
tokio::net::tcp::stream::TcpStream,Struct,tokio::net::tcp,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::net::tcp::stream::TcpStream` and make the new wrapper `ElicitComplete`,
tokio::net::udp::UdpSocket,Struct,tokio::net::udp,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::net::udp::UdpSocket` and make the new wrapper `ElicitComplete`,
tokio::net::unix::gid_t,TypeAlias,tokio::net::unix,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::net::unix::gid_t` and make the new wrapper `ElicitComplete`,
tokio::net::unix::listener::UnixListener,Struct,tokio::net::unix,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::net::unix::listener::UnixListener` and make the new wrapper `ElicitComplete`,
tokio::net::unix::pid_t,TypeAlias,tokio::net::unix,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::net::unix::pid_t` and make the new wrapper `ElicitComplete`,
tokio::net::unix::pipe::OpenOptions,Struct,tokio::net::unix,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::net::unix::pipe::OpenOptions` and make the new wrapper `ElicitComplete`,
tokio::net::unix::pipe::Receiver,Struct,tokio::net::unix,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::net::unix::pipe::Receiver` and make the new wrapper `ElicitComplete`,
tokio::net::unix::pipe::Sender,Struct,tokio::net::unix,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::net::unix::pipe::Sender` and make the new wrapper `ElicitComplete`,
tokio::net::unix::pipe::pipe,Function,tokio::net::unix,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::net::unix::pipe::pipe` so the full public API surface is represented,
tokio::net::unix::socket::UnixSocket,Struct,tokio::net::unix,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::net::unix::socket::UnixSocket` and make the new wrapper `ElicitComplete`,
tokio::net::unix::socketaddr::SocketAddr,Struct,tokio::net::unix,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::net::unix::socketaddr::SocketAddr` and make the new wrapper `ElicitComplete`,
tokio::net::unix::split::ReadHalf,Struct,tokio::net::unix,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::net::unix::split::ReadHalf` and make the new wrapper `ElicitComplete`,
tokio::net::unix::split::WriteHalf,Struct,tokio::net::unix,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::net::unix::split::WriteHalf` and make the new wrapper `ElicitComplete`,
tokio::net::unix::split_owned::OwnedReadHalf,Struct,tokio::net::unix,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::net::unix::split_owned::OwnedReadHalf` and make the new wrapper `ElicitComplete`,
tokio::net::unix::split_owned::OwnedWriteHalf,Struct,tokio::net::unix,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::net::unix::split_owned::OwnedWriteHalf` and make the new wrapper `ElicitComplete`,
tokio::net::unix::split_owned::ReuniteError,Struct,tokio::net::unix,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::net::unix::split_owned::ReuniteError` and make the new wrapper `ElicitComplete`,
tokio::net::unix::stream::UnixStream,Struct,tokio::net::unix,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::net::unix::stream::UnixStream` and make the new wrapper `ElicitComplete`,
tokio::net::unix::ucred::UCred,Struct,tokio::net::unix,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::net::unix::ucred::UCred` and make the new wrapper `ElicitComplete`,
tokio::net::unix::uid_t,TypeAlias,tokio::net::unix,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::net::unix::uid_t` and make the new wrapper `ElicitComplete`,
tokio::pin,Macro,tokio::pin,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::pin` so the full public API surface is represented,
tokio::process::Child,Struct,tokio::process::Child,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::process::Child` and make the new wrapper `ElicitComplete`,
tokio::process::ChildStderr,Struct,tokio::process::ChildStderr,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::process::ChildStderr` and make the new wrapper `ElicitComplete`,
tokio::process::ChildStdin,Struct,tokio::process::ChildStdin,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::process::ChildStdin` and make the new wrapper `ElicitComplete`,
tokio::process::ChildStdout,Struct,tokio::process::ChildStdout,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::process::ChildStdout` and make the new wrapper `ElicitComplete`,
tokio::process::Command,Struct,tokio::process::Command,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::process::Command` and make the new wrapper `ElicitComplete`,
tokio::runtime::builder::Builder,Struct,tokio::runtime::builder,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::runtime::builder::Builder` and make the new wrapper `ElicitComplete`,
tokio::runtime::handle::EnterGuard,Struct,tokio::runtime::handle,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::runtime::handle::EnterGuard` and make the new wrapper `ElicitComplete`,
tokio::runtime::handle::Handle,Struct,tokio::runtime::handle,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::runtime::handle::Handle` and make the new wrapper `ElicitComplete`,
tokio::runtime::handle::TryCurrentError,Struct,tokio::runtime::handle,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::runtime::handle::TryCurrentError` and make the new wrapper `ElicitComplete`,
tokio::runtime::id::Id,Struct,tokio::runtime::id,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::runtime::id::Id` and make the new wrapper `ElicitComplete`,
tokio::runtime::local_runtime::options::LocalOptions,Struct,tokio::runtime::local_runtime,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::runtime::local_runtime::options::LocalOptions` and make the new wrapper `ElicitComplete`,
tokio::runtime::local_runtime::runtime::LocalRuntime,Struct,tokio::runtime::local_runtime,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::runtime::local_runtime::runtime::LocalRuntime` and make the new wrapper `ElicitComplete`,
tokio::runtime::metrics::runtime::RuntimeMetrics,Struct,tokio::runtime::metrics,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::runtime::metrics::runtime::RuntimeMetrics` and make the new wrapper `ElicitComplete`,
tokio::runtime::runtime::Runtime,Struct,tokio::runtime::runtime,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::runtime::runtime::Runtime` and make the new wrapper `ElicitComplete`,
tokio::runtime::runtime::RuntimeFlavor,Enum,tokio::runtime::runtime,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::runtime::runtime::RuntimeFlavor` and make the new wrapper `ElicitComplete`,
tokio::runtime::runtime::is_rt_shutdown_err,Function,tokio::runtime::runtime,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::runtime::runtime::is_rt_shutdown_err` so the full public API surface is represented,
tokio::runtime::task::abort::AbortHandle,Struct,tokio::runtime::task,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::runtime::task::abort::AbortHandle` and make the new wrapper `ElicitComplete`,
tokio::runtime::task::error::JoinError,Struct,tokio::runtime::task,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::runtime::task::error::JoinError` and make the new wrapper `ElicitComplete`,
tokio::runtime::task::id::Id,Struct,tokio::runtime::task,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::runtime::task::id::Id` and make the new wrapper `ElicitComplete`,
